;MOD PLAYER RIPPED BY TRIPWIRE! A BETTER VERSION THAN BEFORE!!!!!
                DB 31,80,51,192,163,93,0,160,92,0,162,6,23,88,232,3,0,233,124,0,232
                DB 49,254,163,8,23,128,249,0,117,3,233,109,0,128,249,1,117,6,232,114,1
                DB 233,98,0,128,249,2,117,12,139,218,139,71,22,137,6,71,37,233,81,0,128
                DB 249,8,117,14,139,218,139,71,22,137,6,86,34,232,220,2,235,62,128,249,7
                DB 117,11,139,218,139,71,22,137,6,29,31,235,46,128,249,4,117,18,139,218,139
                DB 71,22,137,6,62,31,139,71,24,137,6,68,31,235,23,128,249,5,117,18,139
                DB 218,139,71,22,137,6,76,34,139,71,24,137,6,80,34,235,0,195,6,180,53
                DB 176,8,205,33,137,30,188,24,140,6,190,24,7,161,188,24,163,92,37,161,190
                DB 24,163,94,37,232,52,4,228,33,162,196,24,250,176,255,230,33,251,30,46,139
                DB 22,8,23,30,31,180,37,176,8,205,33,31,46,176,52,230,67,46,160,6,23
                DB 230,64,46,176,0,230,64,46,176,144,230,67,228,97,12,3,230,97,250,160,196
                DB 24,230,33,251,198,6,71,0,0,195,14,31,128,62,71,0,1,117,3,232,51
                DB 0,232,30,1,46,128,62,11,41,1,116,232,142,6,99,0,232,239,0,114,223
                DB 187,109,0,139,14,85,0,139,7,131,195,2,11,192,116,7,142,192,232,216,0
                DB 114,200,226,238,195,97,94,1,111,165,30,6,80,83,81,82,87,86,85,250,176
                DB 255,230,33,251,228,97,36,252,230,97,46,176,52,230,67,46,184,0,0,230,64
                DB 136,224,230,64,46,176,182,230,67,46,184,51,5,230,66,136,224,230,66,140,200
                DB 142,216,142,192,30,139,22,188,24,142,30,190,24,180,37,176,8,205,33,31,250
                DB 160,196,24,230,33,251,251,46,198,6,71,0,1,232,190,252,128,249,8,117,3
                DB 232,169,1,93,94,95,90,89,91,88,7,31,195,139,218,46,139,71,22,137,194
                DB 5,12,0,46,137,6,11,31,46,137,6,252,30,46,137,6,174,37,195,184,0
                DB 61,205,33,114,248,46,163,103,0,195,46,139,30,103,0,180,62,205,33,195,80
                DB 83,180,63,46,139,30,103,0,205,33,114,8,41,200,117,4,248,91,88,195,5
                DB 4,0,61,0,0,116,244,249,91,88,195,7,85,47,180,72,205,33,115,6,46
                DB 198,6,70,0,4,195,180,73,205,33,115,6,46,198,6,70,0,4,195,6,83
                DB 142,192,180,74,205,33,115,6,46,198,6,70,0,4,91,7,195,180,2,205,26
                DB 138,197,232,23,0,138,232,138,193,232,16,0,138,200,136,240,232,9,0,136,198
                DB 50,210,180,45,205,33,195,81,138,200,131,225,15,36,240,208,232,208,232,208,232
                DB 208,232,179,10,246,227,1,200,89,195,184,64,0,142,192,191,8,0,185,3,0
                DB 179,49,38,139,21,131,250,0,116,12,232,26,0,115,9,254,195,131,199,2,226
                DB 236,249,195,137,22,42,2,136,30,39,2,198,6,10,23,10,248,195,176,0,238
                DB 66,236,36,128,116,23,74,176,255,238,66,236,36,128,117,13,74,176,0,238,66
                DB 236,36,128,116,3,248,74,195,249,195,90,216,159,78,131,194,6,176,1,238,185
                DB 10,0,226,254,176,0,238,131,194,6,232,11,0,115,2,249,195,176,209,238,232
                DB 1,0,195,185,10,0,81,185,255,0,236,208,192,115,7,226,249,89,226,242,249
                DB 195,89,248,195,184,64,0,142,192,187,8,0,185,3,0,191,202,0,131,199,33
                DB 178,0,38,139,7,61,0,0,116,9,137,69,22,137,133,96,1,254,194,131,195
                DB 2,131,199,33,226,231,128,250,2,114,20,38,161,8,0,137,69,22,137,69,55
                DB 38,161,10,0,137,69,24,137,69,57,14,7,195,139,218,139,87,22,137,22,178
                DB 0,131,194,2,176,4,238,195,139,22,178,0,131,250,0,116,246,131,194,2,176
                DB 12,238,195,187,0,2,3,30,90,43,129,235,188,0,139,211,128,194,12,176,211
                DB 185,0,2,136,196,236,10,192,121,5,226,249,233,56,0,136,224,238,185,255,255
                DB 226,254,128,234,12,128,194,6,176,1,238,236,236,236,236,42,192,238,185,16,0
                DB 81,131,194,8,185,0,2,236,10,192,120,6,226,249,89,233,11,0,128,234,4
                DB 236,89,60,170,116,13,226,227,131,195,16,129,251,96,2,126,169,249,195,139,211
                DB 83,232,249,254,88,137,6,199,1,198,6,10,23,7,80,45,0,2,209,232,209
                DB 232,209,232,209,232,4,48,136,6,195,1,88,248,195,110,187,32,2,139,211,128
                DB 194,12,176,211,185,0,2,136,196,236,10,192,121,5,226,249,233,56,0,136,224
                DB 238,185,255,255,226,254,128,234,12,128,194,6,176,1,238,236,236,236,236,42,192
                DB 238,185,16,0,81,131,194,8,185,0,2,236,10,192,120,6,226,249,89,233,11
                DB 0,128,234,4,236,89,60,170,116,13,226,227,131,195,32,129,251,64,2,126,169
                DB 249,195,139,211,83,232,119,254,90,82,232,33,0,88,114,241,137,6,166,1,80
                DB 45,0,2,209,232,209,232,209,232,209,232,4,48,136,6,162,1,180,2,232,74
                DB 0,88,248,195,249,195,176,38,232,77,0,136,196,80,184,38,255,232,92,0,176
                DB 38,232,63,0,60,255,117,38,184,38,17,232,77,0,176,38,232,48,0,60,17
                DB 117,23,184,38,181,232,62,0,176,38,232,33,0,60,181,117,8,88,176,38,232
                DB 47,0,248,195,88,176,38,232,39,0,249,195,176,14,232,8,0,10,224,176,14
                DB 232,25,0,195,82,131,194,4,238,66,5,0,0,131,195,0,131,193,0,131,194
                DB 0,5,0,0,236,90,195,82,131,194,4,238,66,5,0,0,131,195,0,131,193
                DB 0,131,194,0,5,0,0,136,224,238,90,195,190,203,37,139,62,8,23,139,29
                DB 131,199,2,131,251,0,116,54,131,251,2,116,17,139,13,43,203,131,199,2,138
                DB 7,136,4,67,70,226,248,235,224,128,62,98,4,1,116,12,139,29,139,77,2
                DB 43,203,131,199,8,235,227,139,93,4,139,77,6,43,203,131,199,8,235,214,190
                DB 203,37,137,54,8,23,195,188,128,76,237,2,0,98,34,93,35,251,35,68,37
                DB 2,0,93,35,164,35,164,35,251,35,83,34,98,34,74,37,142,37,0,0,2
                DB 0,98,34,93,35,251,35,68,37,2,0,74,32,149,32,149,32,240,32,73,34
                DB 83,34,74,37,142,37,0,0,2,0,71,31,74,32,240,32,63,34,2,0,74
                DB 32,149,32,149,32,240,32,56,31,71,31,74,37,142,37,0,0,0,0,0,0
                DB 2,0,71,31,74,32,240,32,63,34,2,0,74,32,149,32,149,32,240,32,23
                DB 31,56,31,74,37,142,37,0,0,2,0,98,34,93,35,251,35,68,37,2,0
                DB 93,35,164,35,164,35,251,35,66,34,73,34,74,37,142,37,0,0,249,30,8
                DB 31,2,0,98,34,93,35,251,35,68,37,2,0,93,35,164,35,164,35,251,35
                DB 8,31,23,31,74,37,142,37,0,0,2,0,71,31,74,32,240,32,63,34,2
                DB 0,74,32,149,32,149,32,240,32,168,37,202,37,74,37,142,37,0,0,2,0
                DB 98,34,93,35,251,35,68,37,2,0,93,35,164,35,164,35,251,35,68,37,74
                DB 37,74,37,142,37,0,0,0,0,18,220,221,82,80,186,0,0,236,208,192,114
                DB 251,176,16,238,88,90,136,196,186,0,0,236,208,192,114,248,136,224,44,128,238
                DB 44,128,128,236,128,186,0,0,238,131,194,2,176,1,238,176,0,238,136,224,131
                DB 234,2,238,131,194,2,176,2,238,176,0,238,44,128,128,236,128,186,0,0,238
                DB 136,224,186,0,0,238,30,6,80,83,82,140,200,142,216,51,210,161,219,2,11
                DB 192,116,55,142,192,139,30,221,2,57,30,223,2,115,14,139,30,229,2,161,231
                DB 2,11,192,116,32,163,223,2,50,228,160,225,2,0,6,234,2,160,226,2,17
                DB 195,137,30,221,2,38,138,7,246,46,227,2,209,224,2,212,161,239,2,11,192
                DB 116,55,142,192,139,30,241,2,57,30,243,2,115,14,139,30,249,2,161,251,2
                DB 11,192,116,32,163,243,2,50,228,160,245,2,0,6,254,2,160,246,2,17,195
                DB 137,30,241,2,38,138,7,246,46,247,2,209,224,2,244,161,3,3,11,192,116
                DB 55,142,192,139,30,5,3,57,30,7,3,115,14,139,30,13,3,161,15,3,11
                DB 192,116,32,163,7,3,50,228,160,9,3,0,6,18,3,160,10,3,17,195,137
                DB 30,5,3,38,138,7,246,46,11,3,209,224,2,244,161,23,3,11,192,116,55
                DB 142,192,139,30,25,3,57,30,27,3,115,14,139,30,33,3,161,35,3,11,192
                DB 116,32,163,27,3,50,228,160,29,3,0,6,38,3,160,30,3,17,195,137,30
                DB 25,3,38,138,7,246,46,31,3,209,224,2,212,161,43,3,11,192,116,66,142
                DB 192,139,30,45,3,57,30,47,3,115,23,199,6,43,3,0,0,128,62,53,3
                DB 1,117,41,6,142,192,180,73,205,33,7,235,31,50,228,160,49,3,0,6,58
                DB 3,160,50,3,17,195,137,30,45,3,38,138,7,208,248,208,250,208,254,2,208
                DB 2,240,137,208,161,43,3,11,192,116,82,142,192,139,30,45,3,57,30,47,3
                DB 115,23,199,6,43,3,0,0,128,62,53,3,1,117,57,6,142,192,180,73,205
                DB 33,7,235,47,50,228,160,49,3,0,6,58,3,160,50,3,17,195,137,30,45
                DB 3,160,58,3,208,208,209,211,115,7,140,192,5,0,16,142,192,38,138,7,208
                DB 248,208,250,208,254,2,208,2,240,137,208,30,6,80,83,82,140,200,142,216,51
                DB 210,161,219,2,11,192,116,74,142,192,139,30,221,2,57,30,223,2,115,14,139
                DB 30,229,2,161,231,2,11,192,116,51,163,223,2,50,228,160,234,2,2,6,225
                DB 2,162,234,2,160,226,2,17,195,137,30,221,2,160,234,2,208,208,209,211,115
                DB 7,140,192,5,0,16,142,192,38,138,7,246,46,227,2,209,224,2,212,161,239
                DB 2,11,192,116,74,142,192,139,30,241,2,57,30,243,2,115,14,139,30,249,2
                DB 161,251,2,11,192,116,51,163,243,2,50,228,160,254,2,2,6,245,2,162,254
                DB 2,160,246,2,17,195,137,30,241,2,160,254,2,208,208,209,211,115,7,140,192
                DB 5,0,16,142,192,38,138,7,246,46,247,2,209,224,2,244,161,3,3,11,192
                DB 116,74,142,192,139,30,5,3,57,30,7,3,115,14,139,30,13,3,161,15,3
                DB 11,192,116,51,163,7,3,50,228,160,18,3,2,6,9,3,162,18,3,160,10
                DB 3,17,195,137,30,5,3,160,18,3,208,208,209,211,115,7,140,192,5,0,16
                DB 142,192,38,138,7,246,46,11,3,209,224,2,244,161,23,3,11,192,116,74,142
                DB 192,139,30,25,3,57,30,27,3,115,14,139,30,33,3,161,35,3,11,192,116
                DB 51,163,27,3,50,228,160,38,3,2,6,29,3,162,38,3,160,30,3,17,195
                DB 137,30,25,3,160,38,3,208,208,209,211,115,7,140,192,5,0,16,142,192,38
                DB 138,7,246,46,31,3,209,224,2,212,169,206,60,187,185,23,215,230,66,251,44
                DB 128,186,0,0,238,186,0,0,238,44,128,186,0,0,238,131,194,2,176,12,238
                DB 176,4,238,30,6,80,83,82,140,200,142,216,50,210,161,219,2,11,192,116,53
                DB 142,192,139,30,221,2,57,30,223,2,115,14,139,30,229,2,161,231,2,11,192
                DB 116,30,163,223,2,50,228,160,225,2,0,6,234,2,160,226,2,17,195,137,30
                DB 221,2,38,138,7,246,46,227,2,2,212,161,239,2,11,192,116,53,142,192,139
                DB 30,241,2,57,30,243,2,115,14,139,30,249,2,161,251,2,11,192,116,30,163
                DB 243,2,50,228,160,245,2,0,6,254,2,160,246,2,17,195,137,30,241,2,38
                DB 138,7,246,46,247,2,2,212,161,3,3,11,192,116,53,142,192,139,30,5,3
                DB 57,30,7,3,115,14,139,30,13,3,161,15,3,11,192,116,30,163,7,3,50
                DB 228,160,9,3,0,6,18,3,160,10,3,17,195,137,30,5,3,38,138,7,246
                DB 46,11,3,2,212,161,23,3,11,192,116,53,142,192,139,30,25,3,57,30,27
                DB 3,115,14,139,30,33,3,161,35,3,11,192,116,30,163,27,3,50,228,160,29
                DB 3,0,6,38,3,160,30,3,17,195,137,30,25,3,38,138,7,246,46,31,3
                DB 2,212,161,43,3,11,192,116,62,142,192,139,30,45,3,57,30,47,3,115,23
                DB 199,6,43,3,0,0,128,62,53,3,1,117,37,6,142,192,180,73,205,33,7
                DB 235,27,50,228,160,49,3,0,6,58,3,160,50,3,17,195,137,30,45,3,38
                DB 138,7,208,248,208,250,2,208,136,208,161,43,3,11,192,116,78,142,192,139,30
                DB 45,3,57,30,47,3,115,23,199,6,43,3,0,0,128,62,53,3,1,117,53
                DB 6,142,192,180,73,205,33,7,235,43,50,228,160,49,3,0,6,58,3,160,50
                DB 3,17,195,137,30,45,3,160,58,3,208,208,209,211,115,7,140,192,5,0,16
                DB 142,192,38,138,7,208,248,208,250,2,208,136,208,30,6,80,83,82,140,200,142
                DB 216,50,210,161,219,2,11,192,116,72,142,192,139,30,221,2,57,30,223,2,115
                DB 14,139,30,229,2,161,231,2,11,192,116,49,163,223,2,50,228,160,234,2,2
                DB 6,225,2,162,234,2,160,226,2,17,195,137,30,221,2,160,234,2,208,208,209
                DB 211,115,7,140,192,5,0,16,142,192,38,138,7,246,46,227,2,2,212,161,239
                DB 2,11,192,116,72,142,192,139,30,241,2,57,30,243,2,115,14,139,30,249,2
                DB 161,251,2,11,192,116,49,163,243,2,50,228,160,254,2,2,6,245,2,162,254
                DB 2,160,246,2,17,195,137,30,241,2,160,254,2,208,208,209,211,115,7,140,192
                DB 5,0,16,142,192,38,138,7,246,46,247,2,2,212,161,3,3,11,192,116,72
                DB 142,192,139,30,5,3,57,30,7,3,115,14,139,30,13,3,161,15,3,11,192
                DB 116,49,163,7,3,50,228,160,18,3,2,6,9,3,162,18,3,160,10,3,17
                DB 195,137,30,5,3,160,18,3,208,208,209,211,115,7,140,192,5,0,16,142,192
                DB 38,138,7,246,46,11,3,2,212,161,23,3,11,192,116,72,142,192,139,30,25
                DB 3,57,30,27,3,115,14,139,30,33,3,161,35,3,11,192,116,49,163,27,3
                DB 50,228,160,38,3,2,6,29,3,162,38,3,160,30,3,17,195,137,30,25,3
                DB 160,38,3,208,208,209,211,115,7,140,192,5,0,16,142,192,38,138,7,246,46
                DB 31,3,2,212,136,208,44,128,186,0,0,238,255,14,244,7,117,17,161,242,7
                DB 163,244,7,90,91,88,7,31,234,0,0,0,0,207,176,32,230,32,255,14,101
                DB 0,116,6,90,91,88,7,31,207,161,95,0,163,101,0,255,6,93,0,81,87
                DB 86,85,186,4,8,255,210,93,94,95,89,90,91,88,7,31,207,0,186,0,0
                DB 186,0,0,186,0,0,186,0,0,186,0,0,186,0,0,186,0,0,186,0,0
                DB 238,44,128,128,236,128,186,0,0,138,216,236,208,192,114,251,176,16,238,236,208
                DB 192,114,251,138,195,238,236,208,192,114,251,136,224,238,208,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,13,10,13,10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
                DB 99,80,32,13,10,80,117,98,108,105,99,32,68,111,109,97,105,110,13,10,32
                DB 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13,10,13
                DB 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,101,115,116
                DB 46,109,111,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,46,198,6,13,41,1,85,139,236,80
                DB 83,81,82,86,87,6,30,14,14,31,7,232,27,0,31,7,95,94,90,89,91
                DB 88,93,46,128,62,13,41,1,117,9,46,198,6,13,41,0,202,4,0,203,186
                DB 33,0,185,16,0,187,202,0,232,169,220,183,0,196,126,6,38,137,29,195,46
                DB 198,6,13,41,1,85,139,236,80,83,81,82,86,87,6,30,14,14,31,7,138
                DB 94,6,138,126,8,138,70,10,138,102,12,232,27,0,31,7,95,94,90,89,91
                DB 88,93,46,128,62,13,41,1,117,9,46,198,6,13,41,0,202,8,0,203,80
                DB 83,179,255,232,108,214,4,91,88,136,30,188,17,136,62,232,17,162,20,18,136
                DB 38,64,18,195,113,156,64,33,228,46,198,6,13,41,1,85,139,236,80,83,81
                DB 82,86,87,6,30,14,14,31,7,198,6,11,41,0,197,126,6,232,250,3,138
                DB 70,12,46,198,6,114,11,144,60,1,117,6,46,198,6,114,11,195,139,70,16
                DB 139,94,14,14,31,14,7,128,62,14,41,1,117,7,198,6,70,0,2,235,40
                DB 83,138,216,232,3,214,2,91,232,254,213,1,138,94,10,232,247,213,3,186,214
                DB 40,232,42,217,114,13,232,167,238,114,6,46,198,6,14,41,1,235,16,176,1
                DB 46,138,30,70,0,128,251,0,116,2,138,195,235,2,176,0,197,126,18,180,0
                DB 137,5,31,7,95,94,90,89,91,88,93,46,128,62,13,41,1,117,9,46,198
                DB 6,13,41,0,202,16,0,203,25,17,46,198,6,13,41,1,85,139,236,80,83
                DB 81,82,86,87,6,30,14,14,31,7,232,154,0,31,7,95,94,90,89,91,88
                DB 93,46,128,62,13,41,1,117,7,46,198,6,13,41,0,203,203,46,198,6,13
                DB 41,1,85,139,236,80,83,81,82,86,87,6,30,14,14,31,7,232,90,0,31
                DB 7,95,94,90,89,91,88,93,46,128,62,13,41,1,117,7,46,198,6,13,41
                DB 0,203,203,46,198,6,13,41,1,85,139,236,80,83,81,82,86,87,6,30,14
                DB 14,31,7,46,160,11,41,80,46,198,6,11,41,1,232,45,0,88,46,162,11
                DB 41,31,7,95,94,90,89,91,88,93,46,128,62,13,41,1,117,7,46,198,6
                DB 13,41,0,203,203,232,42,218,232,190,237,114,6,46,198,6,14,41,1,195,128
                DB 62,14,41,1,117,13,198,6,71,0,1,198,6,14,41,0,232,147,238,195,46
                DB 198,6,13,41,1,85,139,236,80,83,81,82,86,87,6,30,14,14,31,7,232
                DB 119,213,186,237,42,66,31,7,95,94,90,89,91,88,93,46,128,62,13,41,1
                DB 117,7,46,198,6,13,41,0,203,203,204,0,46,198,6,13,41,1,85,139,236
                DB 80,83,81,82,86,87,6,30,14,14,31,7,232,57,0,196,126,10,180,0,38
                DB 137,5,196,126,6,38,137,29,196,126,14,138,193,38,137,5,196,126,18,138,197
                DB 38,137,5,31,7,95,94,90,89,91,88,93,46,128,62,13,41,1,117,9,46
                DB 198,6,13,41,0,202,16,0,203,160,177,0,139,30,175,0,138,14,173,0,138
                DB 46,71,0,195,219,1,134,245,141,46,198,6,13,41,1,85,139,236,80,83,81
                DB 82,86,87,6,30,14,14,31,7,138,70,6,139,94,8,232,27,0,31,7,95
                DB 94,90,89,91,88,93,46,128,62,13,41,1,117,9,46,198,6,13,41,0,202
                DB 4,0,203,162,177,0,129,227,240,3,137,30,175,0,195,46,198,6,13,41,1
                DB 85,139,236,80,83,81,82,86,87,6,30,14,14,31,7,232,78,218,138,204,50
                DB 237,50,228,138,215,50,246,50,255,196,126,6,38,137,5,196,126,10,38,137,13
                DB 196,126,14,38,137,29,196,126,18,38,137,21,31,7,95,94,90,89,91,88,93
                DB 46,128,62,13,41,1,117,9,46,198,6,13,41,0,202,16,0,203,98,139,7
                DB 253,46,198,6,13,41,1,85,139,236,80,83,81,82,86,87,6,30,14,14,31
                DB 7,139,78,6,138,70,8,232,45,218,31,7,95,94,90,89,91,88,93,46,128
                DB 62,13,41,1,117,9,46,198,6,13,41,0,202,4,0,203,46,198,6,13,41
                DB 1,85,139,236,80,83,81,82,86,87,6,30,14,14,31,7,139,78,6,138,70
                DB 8,138,86,10,232,78,218,31,7,95,94,90,89,91,88,93,46,128,62,13,41
                DB 1,117,9,46,198,6,13,41,0,202,6,0,203,46,198,6,13,41,1,85,139
                DB 236,80,83,81,82,86,87,6,30,14,14,31,7,139,78,6,139,94,8,139,70
                DB 10,232,37,218,31,7,95,94,90,89,91,88,93,46,128,62,13,41,1,117,9
                DB 46,198,6,13,41,0,202,6,0,203,46,198,6,13,41,1,85,139,236,80,83
                DB 81,82,86,87,6,30,14,14,31,7,138,70,14,232,32,218,38,139,71,22,197
                DB 126,6,137,5,197,126,10,190,0,0,46,128,62,13,41,1,117,1,71,185,22
                DB 0,38,138,0,60,0,116,6,136,5,71,70,226,243,176,0,46,128,62,13,41
                DB 1,117,5,197,126,10,137,240,136,5,31,7,95,94,90,89,91,88,93,46,128
                DB 62,13,41,1,117,9,46,198,6,13,41,0,202,10,0,203,144,78,34,97,46
                DB 198,6,13,41,1,85,139,236,80,83,81,82,86,87,6,30,14,14,31,7,197
                DB 126,6,232,46,0,139,78,10,14,31,14,7,186,214,40,232,176,217,196,126,12
                DB 38,137,5,31,7,95,94,90,89,91,88,93,46,128,62,13,41,1,117,9,46
                DB 198,6,13,41,0,202,10,0,203,190,214,40,46,128,62,13,41,1,117,27,138
                DB 13,181,0,190,214,40,131,249,0,116,10,71,138,5,46,136,4,71,70,226,247
                DB 46,198,4,0,195,138,5,46,136,4,70,71,60,0,117,245,195,156,91,129,227
                DB 255,15,83,157,156,91,129,227,0,240,129,251,0,240,176,0,116,2,176,1,195
                DB 48,48,48,48,13,10,36,80,83,81,82,87,232,13,0,186,26,46,180,9,205
                DB 33,95,90,89,91,88,195,191,29,46,185,4,0,81,80,37,15,0,60,9,119
                DB 5,4,48,233,2,0,4,55,136,5,79,88,209,232,209,232,209,232,209,232,226
                DB 227,14,31,89,184,5,0,40,200,195,46,198,6,13,41,1,85,139,236,80,83
                DB 81,82,86,87,6,30,14,14,31,7,138,70,8,46,198,6,114,11,144,60,1
                DB 117,6,46,198,6,114,11,195,139,70,12,139,94,10,14,31,14,7,83,138,216
                DB 232,110,209,2,91,232,105,209,1,138,94,6,232,98,209,3,31,7,95,94,90
                DB 89,91,88,93,46,128,62,13,41,1,117,9,46,198,6,13,41,0,202,8,0
                DB 203,46,198,6,13,41,1,85,139,236,80,83,81,82,86,87,6,30,14,14,31
                DB 7,197,126,6,232,241,254,14,31,14,7,186,214,40,232,91,212,114,2,235,16
                DB 176,1,46,138,30,70,0,128,251,0,116,2,138,195,235,2,176,0,197,126,10
                DB 180,0,137,5,31,7,95,94,90,89,91,88,93,46,128,62,13,41,1,117,9
                DB 46,198,6,13,41,0,202,8,0,203,46,198,6,13,41,1,85,139,236,80,83
                DB 81,82,86,87,6,30,14,14,31,7,232,141,233,114,6,46,198,6,14,41,1
                DB 31,7,95,94,90,89,91,88,93,46,128,62,13,41,1,117,7,46,198,6,13
                DB 41,0,203,203,46,198,6,13,41,1,85,139,236,80,83,81,82,86,87,6,30
                DB 14,14,31,7,198,6,11,41,1,139,70,6,163,99,0,190,109,0,185,31,0
                DB 191,8,0,139,3,137,4,131,198,2,131,199,2,226,244,232,157,213,31,7,95
                DB 94,90,89,91,88,93,46,128,62,13,41,1,117,9,46,198,6,13,41,0,202
                DB 64,0,203,69,77,77,88,88,88,88,48,0,0,0,0,0,14,31,186,172,47
                DB 184,0,61,205,33,163,183,47,114,53,139,30,183,47,184,0,68,205,33,114,42
                DB 247,194,128,0,116,36,184,7,68,139,30,183,47,205,33,60,255,117,23,139,30
                DB 183,47,180,62,205,33,180,65,205,103,128,252,0,117,6,137,30,181,47,248,195
                DB 249,195,0,0,0,0,0,0,0,0,6,30,83,81,82,86,87,185,0,240,156
                DB 91,184,255,15,33,216,80,157,156,88,33,200,57,200,198,6,3,48,1,116,77
                DB 11,217,83,157,156,88,33,200,198,6,3,48,0,198,6,4,48,1,116,57,137
                DB 38,15,49,131,228,252,102,156,102,88,102,139,200,102,53,0,0,4,0,102,80
                DB 102,157,102,156,102,88,102,49,200,139,38,15,49,198,6,4,48,0,198,6,5
                DB 48,1,116,10,198,6,5,48,0,198,6,6,48,1,219,227,199,6,1,48,90
                DB 90,221,62,1,48,161,1,48,10,192,117,75,217,62,1,48,161,1,48,37,63
                DB 16,61,63,0,117,75,128,62,6,48,1,117,3,233,65,0,128,62,5,48,1
                DB 117,45,180,9,205,33,155,217,232,155,217,238,155,222,249,155,217,192,155,217,224
                DB 155,222,217,155,221,62,1,48,161,1,48,158,116,0,180,9,205,33,102,81,102
                DB 157,235,15,235,13,180,9,205,33,128,62,3,48,1,116,0,235,0,176,1,128
                DB 62,3,48,0,117,29,176,2,128,62,4,48,0,117,20,176,3,128,62,5,48
                DB 0,117,11,176,4,128,62,6,48,0,117,2,176,0,95,94,90,89,91,31,7
                DB 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
